00005735/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,2/1/2017,5:48:31 p.m.,COMUNA 5,BOEDO,GIBSON,4192,,-34.638971681443,-58.4224202457747,WEB,FEMENINO,ABIERTO
00004008/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,2/1/2017,1:47:51 p.m.,COMUNA 4,BOCA,GARCIA MARTIN AV.,364,,-34.6289108066142,-58.3699400129738,147,MASCULINO,ABIERTO
00004187/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,2/1/2017,2:08:49 p.m.,COMUNA 4,BOCA,GARCIA MARTIN AV.,364,,-34.6289108066142,-58.3699400129738,147,MASCULINO,ABIERTO
00011267/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,3/1/2017,4:50:42 p.m.,COMUNA 14,PALERMO,JUNCAL,3102,,-34.5860840647047,-58.4084105506486,WEB,FEMENINO,ABIERTO
00011302/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CONTENEDOR,SOLICITUD,3/1/2017,4:54:36 p.m.,COMUNA 4,PARQUE PATRICIOS,GARAY, JUAN DE AV.,2158,,-34.6275856312034,-58.3934973144262,WEB,MASCULINO,ABIERTO
00000008/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,2:29:47 a.m.,COMUNA 10,MONTE CASTRO,RANQUELES,1868,,-34.6227839708501,-58.5093393218342,APP,MASCULINO,CERRADO
00000303/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,4:22:35 p.m.,COMUNA 13,NUÑEZ,CUBA,3100,,-34.5519192241665,-58.4632380303417,APP,MASCULINO,CERRADO
00000912/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,2/1/2017,2:14:23 a.m.,COMUNA 15,VILLA ORTUZAR,ALVAREZ THOMAS AV.,2101,,-34.5782046925585,-58.4708634598374,WEB,MASCULINO,CERRADO
00000913/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,2/1/2017,2:17:48 a.m.,COMUNA 13,NUÑEZ,VIDAL,3301,,-34.5535288750133,-58.4698565869227,WEB,MASCULINO,CERRADO
00001803/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,2/1/2017,10:10:33 a.m.,COMUNA 13,NUÑEZ,CUBA,3100,,-34.5519192241665,-58.4632380303417,APP,MASCULINO,CERRADO
00012011/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,3/1/2017,6:58:56 p.m.,COMUNA 3,BALVANERA,RIOBAMBA,125,,-34.6077207793003,-58.3934542317129,147,FEMENINO,ABIERTO
00012112/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,3/1/2017,7:17:05 p.m.,COMUNA 14,PALERMO,PEREYRA LUCENA,2534,,-34.5835361913733,-58.401036114384,147,MASCULINO,ABIERTO
00014675/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,4/1/2017,11:36:36 a.m.,COMUNA 5,BOEDO,MUÑIZ,1600,,-34.6321369832622,-58.4241835149875,APP,MASCULINO,CERRADO
00020827/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,5/1/2017,12:32:30 p.m.,COMUNA 5,BOEDO,ESTADOS UNIDOS,3873,,-34.6227271001961,-58.4200432902426,WEB,FEMENINO,CERRADO
00020978/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,5/1/2017,12:51:59 p.m.,COMUNA 14,PALERMO,GASCON,1413,,-34.5939382721194,-58.4227834531454,147,FEMENINO,ABIERTO
00022824/17,201701,SUGERENCIAS Y LIBRO DE QUEJAS,ATENCION,MALA ATENCION AL PUBLICO,QUEJA,5/1/2017,5:56:48 p.m.,COMUNA 1,SAN NICOLAS,VIAMONTE,900,,-34.600171346821,-58.3792341048561,147,FEMENINO,ABIERTO
00024734/17,201701,ARBOLADO Y ESPACIOS VERDES,EXTRACCION DE ARBOL,EXTRACCION DE ARBOL,SOLICITUD,6/1/2017,10:09:29 a.m.,COMUNA 6,CABALLITO,CACHIMAYO,46,,-34.6216763656204,-58.4425216537364,WEB,MASCULINO,ABIERTO
00027183/17,201701,SEGURIDAD,PRESENCIA POLICIAL,MAYOR PRESENCIA POLICIAL,REPORTE,6/1/2017,4:25:40 p.m.,COMUNA 4,NUEVA POMPEYA,MOM,2600,,-34.6486892872148,-58.4295201415074,WEB,FEMENINO,ABIERTO
00028650/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,7/1/2017,9:01:36 a.m.,COMUNA 14,PALERMO,REPUBLICA ARABE SIRIA,2886,,-34.5836910802684,-58.4160130293795,APP,FEMENINO,CERRADO
00029644/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,7/1/2017,5:58:08 p.m.,COMUNA 15,VILLA ORTUZAR,ACHA, MARIANO, GRAL.,901,,-34.5848903044429,-58.4720403178611,WEB,MASCULINO,CERRADO
00030813/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,8/1/2017,3:51:54 p.m.,COMUNA 13,NUÑEZ,PEDRAZA, MANUELA,2598,,-34.5526719734159,-58.4679534010706,WEB,MASCULINO,CERRADO
00031735/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,1:25:13 a.m.,COMUNA 13,NUÑEZ,CRAMER AV.,3134,,-34.5556584583783,-58.4692930925053,WEB,MASCULINO,CERRADO
00031756/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,2:00:15 a.m.,COMUNA 13,NUÑEZ,PEDRAZA, MANUELA,2725,,-34.5532511573683,-58.4692558943894,WEB,MASCULINO,CERRADO
00031777/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,2:55:03 a.m.,COMUNA 13,NUÑEZ,PEDRAZA, MANUELA,2499,,-34.5521763588813,-58.4671656253541,WEB,MASCULINO,CERRADO
00031778/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,2:57:27 a.m.,COMUNA 13,NUÑEZ,CIUDAD DE LA PAZ,3398,,-34.5515946260679,-58.4678140918457,WEB,MASCULINO,CERRADO
00031780/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,3:00:15 a.m.,COMUNA 12,VILLA URQUIZA,OLAZABAL AV.,4769,,-34.5744833472599,-58.4825110291372,WEB,MASCULINO,CERRADO
00031781/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,3:03:10 a.m.,COMUNA 13,NUÑEZ,PEDRAZA, MANUELA,2499,,-34.5521763588813,-58.4671656253541,WEB,MASCULINO,CERRADO
00031783/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,3:07:13 a.m.,COMUNA 12,VILLA URQUIZA,MONROE,4085,,-34.56823687159,-58.4761523376026,WEB,MASCULINO,CERRADO
00031784/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,3:09:53 a.m.,COMUNA 13,NUÑEZ,PEDRAZA, MANUELA,2775,,-34.5534426209199,-58.4696156981361,WEB,MASCULINO,CERRADO
00000005/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,1:23:56 a.m.,COMUNA 5,ALMAGRO,YRIGOYEN, HIPOLITO AV.,3688,,-34.6142403542144,-58.4182327785395,APP,MASCULINO,CERRADO
00031786/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,3:12:29 a.m.,COMUNA 12,COGHLAN,ROOSEVELT FRANKLIN D.,3180,,-34.5619038654035,-58.4679816664565,WEB,MASCULINO,CERRADO
00000458/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,7:36:05 p.m.,COMUNA 10,VILLA LURO,DONIZETTI,36,,-34.6375674068916,-58.4964080393601,APP,MASCULINO,CERRADO
00000460/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,7:37:32 p.m.,COMUNA 13,NUÑEZ,PEDRAZA, MANUELA,2285,,-34.5505386179981,-58.4650462898546,APP,FEMENINO,CERRADO
00031787/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,3:15:27 a.m.,COMUNA 12,COGHLAN,FREIRE, RAMON, CAP. GRAL.,2601,,-34.5620447082214,-58.468341756458,WEB,MASCULINO,CERRADO
00000563/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:55:47 p.m.,COMUNA 10,VILLA LURO,LEOPARDI,238,,-34.6402405412329,-58.4973880309807,APP,MASCULINO,CERRADO
00000567/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:57:40 p.m.,COMUNA 13,BELGRANO,SUPERI,1799,,-34.57069033791,-58.4640260295551,WEB,MASCULINO,CERRADO
00000591/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:11:25 p.m.,COMUNA 13,BELGRANO,ECHEVERRIA,3025,,-34.5664141134679,-58.461778799406,WEB,MASCULINO,CERRADO
00031789/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,3:17:44 a.m.,COMUNA 13,BELGRANO,CONGRESO AV.,3012,,-34.5585939931166,-58.4683960266387,WEB,MASCULINO,CERRADO
00008860/17,201701,ARBOLADO Y ESPACIOS VERDES,PROBLEMA CON INTERVENCIONES DE ARBOLADO,PROBLEMAS CON INTERVENCIONES DE ARBOLADO,SOLICITUD,3/1/2017,11:33:15 a.m.,COMUNA 5,BOEDO,SANCHEZ DE LORIA,1807,,-34.6318752865923,-58.4116771948229,COMUNAS,FEMENINO,CERRADO
00031799/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,9/1/2017,4:57:03 a.m.,COMUNA 14,PALERMO,HUMBOLDT,2356,,-34.5795871468042,-58.4294118040846,APP,FEMENINO,ABIERTO
00037921/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,9/1/2017,10:15:43 p.m.,COMUNA 12,VILLA URQUIZA,ECHEVERRIA,4740,,-34.5761632006952,-58.4776537313169,WEB,MASCULINO,CERRADO
00010364/17,201701,ORDENAMIENTO DEL ESPACIO PUBLICO,OCUPACION INDEBIDA,OCUPACION INDEBIDA POR LOCAL COMERCIAL,DENUNCIA,3/1/2017,2:34:23 p.m.,COMUNA 15,VILLA CRESPO,DARWIN,736,,-34.5931845964805,-58.4440936902178,WEB,FEMENINO,ABIERTO
00013500/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,4/1/2017,9:12:39 a.m.,COMUNA 6,CABALLITO,HORTIGUERA,75,,-34.6237460202613,-58.4470067596658,APP,MASCULINO,CERRADO
00017532/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,4/1/2017,6:03:58 p.m.,COMUNA 6,CABALLITO,RIO DE JANEIRO,1034,,-34.6036046819742,-58.4326622141794,147,MASCULINO,ABIERTO
00017942/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,4/1/2017,7:38:26 p.m.,COMUNA 13,COLEGIALES,MARTINEZ, ENRIQUE, GRAL.,705,,-34.5782787677779,-58.4512091608517,APP,MASCULINO,CERRADO
00017943/17,201701,SUGERENCIAS Y LIBRO DE QUEJAS,SUGERENCIAS EN TRAMITE,MEJORA EN LOS PROCESOS DE TRAMITES,QUEJA,4/1/2017,7:38:59 p.m.,COMUNA 10,FLORESTA,BACACAY,3968,,-34.6318140326418,-58.4835677296675,147,FEMENINO,ABIERTO
00000001/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,12:35:14 a.m.,COMUNA 3,SAN CRISTOBAL,SARANDI,1502,,-34.6266616113165,-58.3932559742222,WEB,MASCULINO,CERRADO
00000002/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,12:39:23 a.m.,COMUNA 1,SAN NICOLAS,ESMERALDA,602,,-34.6011053900233,-58.3782307637672,APP,FEMENINO,CERRADO
00000003/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,12:40:24 a.m.,COMUNA 1,SAN NICOLAS,ESMERALDA,602,,-34.6011053900233,-58.3782307637672,APP,FEMENINO,CERRADO
00000004/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,1:16:30 a.m.,COMUNA 13,NUÑEZ,VUELTA DE OBLIGADO,3100,,-34.5523874054859,-58.4641827391939,APP,MASCULINO,CERRADO
00000014/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,4:12:20 a.m.,COMUNA 7,PARQUE CHACABUCO,HORTIGUERA,727,,-34.6309671314588,-58.4439521734803,APP,FEMENINO,CERRADO
00000017/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CONTENEDOR,SOLICITUD,1/1/2017,6:44:46 a.m.,COMUNA 1,MONSERRAT,PERU,501,,-34.6139096004795,-58.374701444517,WEB,MASCULINO,CERRADO
00000018/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,6:47:54 a.m.,COMUNA 14,PALERMO,CABRERA, JOSE A.,4878,,-34.5908976541911,-58.4310390460439,APP,FEMENINO,CERRADO
00000024/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:17:13 a.m.,COMUNA 15,AGRONOMIA,TRIPOLI,4100,,-34.5890374761209,-58.4953201876733,APP,FEMENINO,CERRADO
00000035/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,1/1/2017,10:05:38 a.m.,COMUNA 11,VILLA DEVOTO,EPECUEN,4711,,-34.5906125157862,-58.5097353370497,APP,FEMENINO,CERRADO
00000045/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,1/1/2017,10:25:24 a.m.,COMUNA 7,PARQUE CHACABUCO,VIEL,1000,,-34.6288220738578,-58.430597470585,WEB,MASCULINO,ABIERTO
00000051/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,1/1/2017,10:38:04 a.m.,COMUNA 15,CHACARITA,GUZMAN,,ARENAL, CONCEPCION,-34.5911620001921,-58.4502280890762,WEB,MASCULINO,CERRADO
00000053/17,201701,MEDIO AMBIENTE Y RECICLADO,OCUPACION INDEBIDA,OCUPACION INDEBIDA DEL ESPACIO PUBLICO POR RECUPERADORES,DENUNCIA,1/1/2017,10:46:19 a.m.,COMUNA 7,PARQUE CHACABUCO,VIEL,1000,,-34.6288220738578,-58.430597470585,WEB,MASCULINO,CERRADO
00000054/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CONTENEDOR,SOLICITUD,1/1/2017,10:47:39 a.m.,COMUNA 6,CABALLITO,FORMOSA,617,,-34.6220010605469,-58.4369004960381,WEB,MASCULINO,CERRADO
00000065/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,MEJORA DE BARRIDO,SOLICITUD,1/1/2017,11:10:12 a.m.,COMUNA 13,NUÑEZ,DEL LIBERTADOR AV.,8342,,-34.5387657236956,-58.4651889297612,APP,MASCULINO,CERRADO
00000073/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,11:35:41 a.m.,COMUNA 13,NUÑEZ,VUELTA DE OBLIGADO,3200,,-34.5516168130063,-58.4647471311862,APP,MASCULINO,CERRADO
00000074/17,201701,ARBOLADO Y ESPACIOS VERDES,PROBLEMA CON INTERVENCIONES DE ARBOLADO,FALTA DE RECOLECCION DE RESTOS DE PODA DE ARBOLADO PUBLICO,SOLICITUD,1/1/2017,11:36:01 a.m.,COMUNA 6,CABALLITO,NEUQUEN,725,,-34.615898135664,-58.4413672716601,WEB,MASCULINO,CERRADO
00000075/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,11:38:14 a.m.,COMUNA 13,NUÑEZ,CUBA,3100,,-34.5519192241665,-58.4632380303417,APP,MASCULINO,CERRADO
00000077/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,11:40:47 a.m.,COMUNA 13,NUÑEZ,GUAYRA,2200,,-34.5518056980281,-58.4631380271346,APP,MASCULINO,CERRADO
00000728/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,10:58:44 p.m.,COMUNA 11,VILLA DEVOTO,GUALEGUAYCHU,4801,,-34.5952688937881,-58.5192271193695,APP,MASCULINO,CERRADO
00000079/17,201701,ALUMBRADO,REPARACION DE EQUIPAMIENTO DE ALUMBRADO,REPARACION DE CABLE DE ALUMBRADO CORTADO / CAIDO,SOLICITUD,1/1/2017,11:41:41 a.m.,COMUNA 7,FLORES,VARELA AV.,1468,,-34.64475552536,-58.4528023263325,WEB,MASCULINO,CERRADO
00000082/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,11:45:47 a.m.,COMUNA 11,VILLA DEL PARQUE,GONZALEZ, AGUSTIN, ING.,2280,,-34.6009125846874,-58.478694283143,WEB,FEMENINO,CERRADO
00000083/17,201701,ORDENAMIENTO DEL ESPACIO PUBLICO,OCUPACION INDEBIDA,OCUPACION INDEBIDA POR LOCAL COMERCIAL,DENUNCIA,1/1/2017,11:48:41 a.m.,COMUNA 5,ALMAGRO,GALLO,902,,-34.599134014236,-58.4121604131794,WEB,MASCULINO,ABIERTO
