00005735/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,2/1/2017,5:48:31 p.m.,COMUNA 5,BOEDO,GIBSON,4192,,-34.638971681443,-58.4224202457747,WEB,FEMENINO,ABIERTO
00000085/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,1/1/2017,11:51:40 a.m.,COMUNA 8,VILLA LUGANO,LARRAZABAL,2832,,-34.6655904783186,-58.485995169047,APP,MASCULINO,ABIERTO
00000089/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,11:55:38 a.m.,COMUNA 14,PALERMO,GASCON,,LAVALLE,-34.5977443730012,-58.4233713594168,WEB,FEMENINO,CERRADO
00000093/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,12:06:14 p.m.,COMUNA 6,CABALLITO,TRES ARROYOS,1161,,-34.6067635747068,-58.4561552122151,APP,FEMENINO,CERRADO
00000100/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,12:11:05 p.m.,COMUNA 1,PUERTO MADERO,GUEMES, MACACHA,515,,-34.6051638064145,-58.3621426299005,APP,FEMENINO,CERRADO
00000102/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CESTO PAPELERO,SOLICITUD,1/1/2017,12:12:16 p.m.,COMUNA 6,CABALLITO,ROSARIO,406,,-34.619140947955,-58.4346667670087,WEB,MASCULINO,CERRADO
00000105/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,12:16:51 p.m.,COMUNA 11,VILLA DEL PARQUE,LOZANO, PEDRO,2696,,-34.5977185379925,-58.4890640845077,WEB,FEMENINO,CERRADO
00000110/17,201701,ARBOLADO Y ESPACIOS VERDES,PARQUES Y PLAZAS,CORTE Y LIMPIEZA DE CESPED EN PARQUE / PLAZA,SOLICITUD,1/1/2017,12:20:52 p.m.,COMUNA 15,PARQUE CHAS,HAMBURGO,3342,,-34.5876617719398,-58.4845647791894,APP,MASCULINO,CERRADO
00000118/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,12:30:58 p.m.,COMUNA 15,PATERNAL,AVALOS,275,,-34.5935319792267,-58.4667905454438,APP,FEMENINO,CERRADO
00000121/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,1/1/2017,12:34:33 p.m.,COMUNA 11,VILLA DEVOTO,MISTRAL, GABRIELA,4415,,-34.5987790272158,-58.5204287442699,WEB,FEMENINO,CERRADO
00000129/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,12:46:02 p.m.,COMUNA 14,PALERMO,OLLEROS AV.,1700,,-34.5644084167943,-58.4372513976441,APP,MASCULINO,CERRADO
00000132/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,12:51:54 p.m.,COMUNA 5,BOEDO,CASEROS AV.,3531,,-34.6386749424788,-58.4149768653969,APP,MASCULINO,CERRADO
00000133/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,RECOLECCION DE RESIDUOS FUERA DEL CONTENEDOR,SOLICITUD,1/1/2017,12:52:12 p.m.,COMUNA 8,VILLA LUGANO,SARAZA,5450,,-34.6702996587568,-58.4787640452729,WEB,FEMENINO,CERRADO
00000137/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,12:55:40 p.m.,COMUNA 13,NUÑEZ,ARCOS,3100,,-34.5514479435978,-58.4622933473624,APP,MASCULINO,CERRADO
00000143/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CONTENEDOR,SOLICITUD,1/1/2017,1:02:19 p.m.,COMUNA 7,FLORES,PERON, EVA AV.,3000,,-34.6422989169102,-58.4592277433938,WEB,MASCULINO,CERRADO
00000147/17,201701,ARBOLADO Y ESPACIOS VERDES,PODA DE ARBOL Y DESPEJE DE LUMINARIA,PODA INTEGRAL / DESPEJE DE LUMINARIA,SOLICITUD,1/1/2017,1:06:02 p.m.,COMUNA 15,PARQUE CHAS,BAUNESS,1644,,-34.5829006252234,-58.4815120592123,WEB,FEMENINO,ABIERTO
00000149/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,1/1/2017,1:06:47 p.m.,COMUNA 12,VILLA PUEYRREDON,ARTIGAS, JOSE GERVASIO, GRAL.,4650,,-34.5839007140553,-58.4973335059077,WEB,MASCULINO,CERRADO
00000155/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,1:14:30 p.m.,COMUNA 7,FLORES,PERON, EVA AV.,2800,,-34.6416442152822,-58.4579789780321,WEB,MASCULINO,ABIERTO
00000157/17,201701,FISCALIZACION ACTIVIDADES COMERCIALES,HIGIENE Y SEGURIDAD ALIMENTARIA,INTOXICACION / ENFERMEDAD POR ALIMENTOS / BEBIDAS EN MAL ESTADO,DENUNCIA,1/1/2017,1:15:21 p.m.,COMUNA 14,PALERMO,HUMBOLDT,1879,,-34.5836880492194,-58.4339503150812,WEB,MASCULINO,CERRADO
00000158/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,LIMPIEZA/VACIADO DE CONTENEDOR,SOLICITUD,1/1/2017,1:16:15 p.m.,COMUNA 2,RECOLETA,LAPRIDA,924,,-34.5976859272688,-58.4093015473077,WEB,FEMENINO,CERRADO
00000159/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,1:17:26 p.m.,COMUNA 5,ALMAGRO,BULNES,968,,-34.6004091576007,-58.4178068435413,WEB,FEMENINO,CERRADO
00000161/17,201701,CALLES Y VEREDAS,MOBILIARIO URBANO,REPARACION DE REJAS EN ESQUINA,SOLICITUD,1/1/2017,1:19:28 p.m.,COMUNA 13,NUÑEZ,LARRALDE, CRISOLOGO,1949,,-34.5433085976665,-58.4625218641361,APP,MASCULINO,CERRADO
00000164/17,201701,RECICLADO Y PROTECCION AMBIENTAL,RUIDOS MOLESTOS, EMANACIONES O DERRAMES,MALOS OLORES / HUMOS / GASES TOXICOS,DENUNCIA,1/1/2017,1:24:10 p.m.,COMUNA 12,VILLA PUEYRREDON,LARSEN,2627,,-34.5772823920207,-58.5057460252872,WEB,MASCULINO,CERRADO
00000165/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,1/1/2017,1:30:50 p.m.,COMUNA 7,FLORES,ALVAREZ, DONATO, TTE. GRAL.,790,,-34.6167636772321,-58.4581766506984,WEB,FEMENINO,CERRADO
00000176/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,1:50:00 p.m.,COMUNA 14,PALERMO,DEL LIBERTADOR AV.,4350,,-34.5694335044537,-58.4269818737197,APP,MASCULINO,CERRADO
00000179/17,201701,FISCALIZACION ACTIVIDADES COMERCIALES,DEFENSA AL CONSUMIDOR,INCONVENIENTES PARA EL ESTACIONAMIENTO DE BICICLETAS EN GARAJES,DENUNCIA,1/1/2017,1:52:58 p.m.,COMUNA 14,PALERMO,BONPLAND,2461,,-34.5773736555114,-58.4304164415336,WEB,MASCULINO,ABIERTO
00000185/17,201701,FISCALIZACION ACTIVIDADES COMERCIALES,DEFENSA AL CONSUMIDOR,INCONVENIENTES PARA EL ESTACIONAMIENTO DE BICICLETAS EN GARAJES,DENUNCIA,1/1/2017,2:03:16 p.m.,COMUNA 14,PALERMO,FITZ ROY,2338,,-34.578965451459,-58.4304663829515,WEB,MASCULINO,ABIERTO
00000187/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMESTICOS),SERVICIO,1/1/2017,2:05:37 p.m.,COMUNA 10,VERSALLES,PORCEL DE PERALTA, MANUEL,1018,,-34.6256535395335,-58.5250465263661,WEB,MASCULINO,CERRADO
00000188/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,2:08:35 p.m.,COMUNA 13,COLEGIALES,FREIRE, RAMON, CAP. GRAL.,1133,,-34.5742235485499,-58.4545791906817,WEB,FEMENINO,CERRADO
00000190/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,2:10:49 p.m.,COMUNA 12,VILLA URQUIZA,GALVAN,2747,,-34.5699135847084,-58.4847226950249,APP,FEMENINO,CERRADO
00000197/17,201701,SEGURIDAD,PRESENCIA POLICIAL,MAYOR PRESENCIA POLICIAL,REPORTE,1/1/2017,2:22:20 p.m.,COMUNA 1,CONSTITUCION,SANTIAGO DEL ESTERO,1028,,-34.6202111387401,-58.3843113920841,WEB,MASCULINO,ABIERTO
00000211/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,2:37:27 p.m.,COMUNA 6,CABALLITO,ARENGREEN,709,,-34.6109796036361,-58.4432873206858,WEB,FEMENINO,CERRADO
00000213/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,2:40:14 p.m.,COMUNA 12,SAAVEDRA,RAMALLO,4453,,-34.5514751134115,-58.4918150457874,APP,MASCULINO,CERRADO
00000222/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,2:49:36 p.m.,COMUNA 3,SAN CRISTOBAL,CALVO, CARLOS,2162,,-34.6207124025181,-58.3965544284946,APP,FEMENINO,CERRADO
00000225/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,2:52:43 p.m.,COMUNA 3,SAN CRISTOBAL,CALVO, CARLOS,2180,,-34.6207241204813,-58.3967350076356,APP,FEMENINO,CERRADO
00000237/17,201701,ARBOLADO Y ESPACIOS VERDES,PODA DE ARBOL Y DESPEJE DE LUMINARIA,PODA INTEGRAL / DESPEJE DE LUMINARIA,SOLICITUD,1/1/2017,3:12:53 p.m.,COMUNA 13,BELGRANO,ECHEVERRIA,3105,,-34.5670197008567,-58.462799260486,APP,MASCULINO,CERRADO
00000245/17,201701,FISCALIZACION ACTIVIDADES COMERCIALES,HABILITACIONES Y PERMISOS,ESTABLECIMIENTO SIN HABILITACION,DENUNCIA,1/1/2017,3:17:57 p.m.,COMUNA 5,BOEDO,BOEDO AV.,969,,-34.6251070543543,-58.4162242527983,WEB,FEMENINO,CERRADO
00000248/17,201701,ARBOLADO Y ESPACIOS VERDES,PODA DE ARBOL Y DESPEJE DE LUMINARIA,PODA INTEGRAL / DESPEJE DE LUMINARIA,SOLICITUD,1/1/2017,3:19:35 p.m.,COMUNA 13,BELGRANO,ZAPIOLA,1920,,-34.5674685079431,-58.4621309767717,APP,MASCULINO,CERRADO
00000251/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,3:22:37 p.m.,COMUNA 13,BELGRANO,ZAPIOLA,1920,,-34.5674685079431,-58.4621309767717,APP,MASCULINO,CERRADO
00000260/17,201701,CALLES Y VEREDAS,REPARACION DE BACHES,REPARACION DE BACHE,SOLICITUD,1/1/2017,3:32:17 p.m.,COMUNA 12,VILLA URQUIZA,LUGONES,1880,,-34.5759880333187,-58.4752485748229,WEB,FEMENINO,CERRADO
00000261/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,MEJORA DE BARRIDO,SOLICITUD,1/1/2017,3:33:04 p.m.,COMUNA 7,PARQUE CHACABUCO,LAFERRERE, GREGORIO DE,1760,,-34.6327518516104,-58.4508507644746,APP,MASCULINO,CERRADO
00000271/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,3:53:20 p.m.,COMUNA 13,NUÑEZ,CUBA,3200,,-34.5511602644748,-58.4637933254241,APP,MASCULINO,CERRADO
00000273/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,3:54:58 p.m.,COMUNA 13,NUÑEZ,GUAYRA,2300,,-34.5522733212586,-58.4640804287875,APP,MASCULINO,CERRADO
00000324/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,4:58:35 p.m.,COMUNA 15,PARQUE CHAS,DE LOS INCAS AV.,4702,,-34.5831854102268,-58.4767309168926,WEB,MASCULINO,CERRADO
00000286/17,201701,CONTROL EDILICIO, OBRAS Y CATASTRO,CONTROL DE OBRAS,CONSTRUCCION SIN PERMISO,DENUNCIA,1/1/2017,4:09:10 p.m.,COMUNA 9,LINIERS,COSQUIN,1116,,-34.6506081683778,-58.5198998022826,WEB,MASCULINO,CERRADO
00000289/17,201701,ARBOLADO Y ESPACIOS VERDES,EXTRACCION DE ARBOL,EXTRACCION DE ARBOL,SOLICITUD,1/1/2017,4:11:06 p.m.,COMUNA 10,FLORESTA,VALLESE, FELIPE,3900,,-34.6263226616083,-58.4850354384199,WEB,MASCULINO,CERRADO
00000290/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,4:12:05 p.m.,COMUNA 13,NUÑEZ,GRECIA,3123,,-34.5503650101659,-58.4609319598266,WEB,MASCULINO,CERRADO
00000291/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,4:13:40 p.m.,COMUNA 13,NUÑEZ,CAMPOS SALLES,2200,,-34.5510286380226,-58.4637071040688,APP,MASCULINO,CERRADO
00000295/17,201701,ARBOLADO Y ESPACIOS VERDES,PODA DE ARBOL Y DESPEJE DE LUMINARIA,PODA INTEGRAL / DESPEJE DE LUMINARIA,SOLICITUD,1/1/2017,4:15:41 p.m.,COMUNA 13,NUÑEZ,GRECIA,3123,,-34.5503650101659,-58.4609319598266,WEB,MASCULINO,CERRADO
00000297/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,4:16:31 p.m.,COMUNA 13,NUÑEZ,CUBA,3200,,-34.5511602644748,-58.4637933254241,APP,MASCULINO,CERRADO
00000305/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,RECOLECCION DE RESIDUOS FUERA DEL CONTENEDOR,SOLICITUD,1/1/2017,4:23:45 p.m.,COMUNA 5,ALMAGRO,LAVALLE,3781,,-34.5996007466586,-58.4187176945226,WEB,FEMENINO,CERRADO
00000308/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,4:37:02 p.m.,COMUNA 15,VILLA CRESPO,BRAVARD,1194,,-34.6037260907208,-58.4392410037179,WEB,FEMENINO,CERRADO
00000310/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,4:39:30 p.m.,COMUNA 13,NUÑEZ,VUELTA DE OBLIGADO,3700,,-34.5476331978653,-58.4676797425066,APP,MASCULINO,CERRADO
00000311/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,4:41:04 p.m.,COMUNA 14,PALERMO,CERVIÑO AV.,3802,,-34.5791098707024,-58.4126748541614,APP,MASCULINO,CERRADO
00000315/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,4:45:07 p.m.,COMUNA 1,PUERTO MADERO,GUEMES, MACACHA,351,,-34.6051842566728,-58.3635514058248,APP,MASCULINO,CERRADO
00000319/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,4:54:16 p.m.,COMUNA 14,PALERMO,CERVIÑO AV.,3809,,-34.578926711299,-58.4125475964553,APP,MASCULINO,CERRADO
00000320/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,4:54:56 p.m.,COMUNA 15,PARQUE CHAS,GANDARA,,BAUNESS,-34.5834481488456,-58.4812203775345,WEB,MASCULINO,CERRADO
00000322/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA ENCENDIDA DURANTE EL DIA,SOLICITUD,1/1/2017,4:57:14 p.m.,COMUNA 15,PARQUE CHAS,DE LOS INCAS AV.,4630,,-34.5825002075019,-58.475822119614,WEB,MASCULINO,CERRADO
00000339/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,5:18:27 p.m.,COMUNA 11,VILLA SANTA RITA,CONCORDIA,1524,,-34.617764175363,-58.486254814554,APP,MASCULINO,CERRADO
00000352/17,201701,ARBOLADO Y ESPACIOS VERDES,PODA DE ARBOL Y DESPEJE DE LUMINARIA,PODA INTEGRAL / DESPEJE DE LUMINARIA,SOLICITUD,1/1/2017,5:35:15 p.m.,COMUNA 13,BELGRANO,MOLDES,1663,,-34.5675771708259,-58.456019543445,APP,MASCULINO,CERRADO
00000363/17,201701,ARBOLADO Y ESPACIOS VERDES,PARQUES Y PLAZAS,REPARACION DE FUENTES EN PARQUE / PLAZA,SOLICITUD,1/1/2017,5:55:21 p.m.,COMUNA 1,SAN TELMO,BRASIL AV.,350,,-34.6253394856959,-58.369737505754,WEB,FEMENINO,CERRADO
00000365/17,201701,ARBOLADO Y ESPACIOS VERDES,PROBLEMA CON INTERVENCIONES DE ARBOLADO,FALTA DE RECOLECCION DE RESTOS DE PODA DE ARBOLADO PUBLICO,SOLICITUD,1/1/2017,5:59:50 p.m.,COMUNA 11,VILLA DEVOTO,NAVARRO,3392,,-34.5982591300637,-58.5013682487568,WEB,FEMENINO,CERRADO
00000376/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,6:17:12 p.m.,COMUNA 7,PARQUE CHACABUCO,SENILLOSA,1850,,-34.6376552944608,-58.4255829457835,WEB,FEMENINO,CERRADO
00000457/17,201701,CALLES Y VEREDAS,REPARACION DE BACHES,REPARACION DE BACHE,SOLICITUD,1/1/2017,7:35:54 p.m.,COMUNA 11,VILLA DEVOTO,JUAREZ, BENITO,3360,,-34.6095380053818,-58.5143576398908,APP,FEMENINO,CERRADO
00000384/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,MEJORA DE BARRIDO,SOLICITUD,1/1/2017,6:21:01 p.m.,COMUNA 6,CABALLITO,ARANGUREN, JUAN F., DR.,675,,-34.6143345920682,-58.4421141972505,APP,FEMENINO,CERRADO
