00005735/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,2/1/2017,5:48:31 p.m.,COMUNA 5,BOEDO,GIBSON,4192,,-34.638971681443,-58.4224202457747,WEB,FEMENINO,ABIERTO
00000386/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,MEJORA DE BARRIDO,SOLICITUD,1/1/2017,6:22:14 p.m.,COMUNA 11,VILLA DEL PARQUE,MELINCUE,3025,,-34.6018942432125,-58.4924643741451,APP,FEMENINO,CERRADO
00000390/17,201701,ARBOLADO Y ESPACIOS VERDES,PROBLEMA CON INTERVENCIONES DE ARBOLADO,FALTA DE RECOLECCION DE RESTOS DE PODA DE ARBOLADO PUBLICO,SOLICITUD,1/1/2017,6:26:07 p.m.,COMUNA 8,VILLA RIACHUELO,COSQUIN,4639,,-34.6845832119217,-58.4776741210181,APP,MASCULINO,CERRADO
00000402/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,1/1/2017,6:43:51 p.m.,COMUNA 2,RECOLETA,SANTA FE AV.,2843,,-34.5921328590542,-58.4064725767575,WEB,FEMENINO,CERRADO
00000407/17,201701,SALUD Y SERVICIOS SOCIALES,ENFERMEDADES TRANSMITIDAS POR MOSQUITOS,CRIADEROS DE MOSQUITOS,SOLICITUD,1/1/2017,6:50:56 p.m.,COMUNA 5,ALMAGRO,YATAY,339,,-34.608214236959,-58.4291347755771,WEB,FEMENINO,CERRADO
00000428/17,201701,ORDENAMIENTO DEL ESPACIO PUBLICO,OCUPACION INDEBIDA,OCUPACION INDEBIDA POR LOCAL COMERCIAL,DENUNCIA,1/1/2017,7:18:53 p.m.,COMUNA 5,ALMAGRO,BRAVO, MARIO,120,,-34.6092387395106,-58.4174792223005,WEB,MASCULINO,CERRADO
00000430/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,LIMPIEZA/VACIADO DE CONTENEDOR,SOLICITUD,1/1/2017,7:20:15 p.m.,COMUNA 7,FLORES,YERBAL,2291,,-34.626965929372,-58.4611464275086,APP,MASCULINO,CERRADO
00000433/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMESTICOS),SERVICIO,1/1/2017,7:21:33 p.m.,COMUNA 7,FLORES,YERBAL,2263,,-34.626965929372,-58.4611464275086,APP,MASCULINO,CERRADO
00000434/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,7:22:13 p.m.,COMUNA 3,BALVANERA,PASO,380,,-34.6051991112679,-58.403653836266,WEB,MASCULINO,CERRADO
00000437/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,7:24:36 p.m.,COMUNA 12,VILLA URQUIZA,IBERA,4234,,-34.5631407930163,-58.4824879902454,APP,MASCULINO,CERRADO
00000447/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,1/1/2017,7:28:35 p.m.,COMUNA 13,NUÑEZ,3 DE FEBRERO,3363,,-34.5478729084935,-58.4609736465662,WEB,FEMENINO,CERRADO
00000453/17,201701,MEDIOS DE TRANSPORTE,BICICLETAS,INCONVENIENTES CON ECOBICIS,QUEJA,1/1/2017,7:33:58 p.m.,COMUNA 15,CHACARITA,GUZMAN,101,,-34.5918774844749,-58.4494670248485,WEB,MASCULINO,CERRADO
00000466/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CONTENEDOR,SOLICITUD,1/1/2017,7:39:22 p.m.,COMUNA 12,VILLA PUEYRREDON,PAZ, GRAL. AV.,5172,,-34.573603117785,-58.5106597538662,APP,FEMENINO,CERRADO
00000467/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,7:40:38 p.m.,COMUNA 10,VILLA LURO,FALCON, RAMON L.,CNEL.,4908,,-34.6383691578946,-58.496470046117,APP,MASCULINO,CERRADO
00000470/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,7:42:03 p.m.,COMUNA 10,VILLA LURO,LEOPARDI,143,,-34.6390528283598,-58.4977319427819,APP,MASCULINO,CERRADO
00000492/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:01:34 p.m.,COMUNA 10,VILLA LURO,RAFAELA,5191,,-34.6400771637539,-58.5002726010529,APP,MASCULINO,CERRADO
00000495/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:02:50 p.m.,COMUNA 10,VILLA LURO,RAFAELA,5124,,-34.6400305981968,-58.4993854203569,APP,MASCULINO,CERRADO
00000496/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,1/1/2017,8:03:57 p.m.,COMUNA 5,ALMAGRO,RIVADAVIA AV.,4447,,-34.6145874648899,-58.4282875320956,WEB,MASCULINO,CERRADO
00000509/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA ENCENDIDA DURANTE EL DIA,SOLICITUD,1/1/2017,8:14:56 p.m.,COMUNA 1,SAN NICOLAS,CORDOBA AV.,420,,-34.5986277048618,-58.3731701721472,WEB,MASCULINO,CERRADO
00000512/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CONTENEDOR,SOLICITUD,1/1/2017,8:28:34 p.m.,COMUNA 13,COLEGIALES,OLAGUER Y FELIU, VIRREY,3460,,-34.5764346888144,-58.4593754436234,WEB,FEMENINO,CERRADO
00000515/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,1/1/2017,8:29:35 p.m.,COMUNA 13,BELGRANO,SUCRE, ANTONIO JOSE DE, MCAL.,850,,-34.5543494400756,-58.4388671746727,APP,MASCULINO,ABIERTO
00000524/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,8:33:16 p.m.,COMUNA 1,CONSTITUCION,HUMBERTO 1°,1425,,-34.6211420299895,-58.3862354741761,WEB,MASCULINO,CERRADO
00000528/17,201701,MEDIOS DE TRANSPORTE,COLECTIVOS,REPARACION DE REFUGIO DE COLECTIVO,SOLICITUD,1/1/2017,8:34:30 p.m.,COMUNA 12,SAAVEDRA,CABILDO AV.,3950,,-34.5472322588568,-58.4697345541444,WEB,FEMENINO,CERRADO
00000532/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,8:36:05 p.m.,COMUNA 15,VILLA CRESPO,URIARTE,1050,,-34.5913171738045,-58.4379370128306,WEB,MASCULINO,CERRADO
00000534/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:38:29 p.m.,COMUNA 3,BALVANERA,SAN LUIS,2721,,-34.5998289088688,-58.40441614922,APP,FEMENINO,CERRADO
00000542/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:46:08 p.m.,COMUNA 13,BELGRANO,MELIAN AV.,2101,,-34.5684828162478,-58.4677843565482,WEB,MASCULINO,CERRADO
00000545/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:48:08 p.m.,COMUNA 10,VILLA LURO,DANTE,203,,-34.6402849259698,-58.5004589540568,APP,MASCULINO,CERRADO
00000546/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,8:48:29 p.m.,COMUNA 15,VILLA CRESPO,URIARTE,1036,,-34.5913641621728,-58.4380101481313,WEB,MASCULINO,CERRADO
00000549/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:49:36 p.m.,COMUNA 10,VILLA LURO,DANTE,227,,-34.6403504230614,-58.5004465423892,APP,MASCULINO,CERRADO
00000551/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:50:05 p.m.,COMUNA 13,BELGRANO,MELIAN AV.,2101,,-34.5684828162478,-58.4677843565482,WEB,MASCULINO,CERRADO
00000555/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:52:09 p.m.,COMUNA 10,VILLA LURO,ESCALADA AV.,307,,-34.6408128705568,-58.5005169586526,APP,MASCULINO,CERRADO
00000558/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:53:28 p.m.,COMUNA 10,VILLA LURO,CAJARAVILLA,5135,,-34.6411837724459,-58.4991640408925,APP,MASCULINO,CERRADO
00000560/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:53:54 p.m.,COMUNA 13,BELGRANO,JURAMENTO,3685,,-34.569454885927,-58.4693051492658,WEB,MASCULINO,CERRADO
00000561/17,201701,ARBOLADO Y ESPACIOS VERDES,PARQUES Y PLAZAS,INSTALACION DE BANCO EN PARQUE / PLAZA,SOLICITUD,1/1/2017,8:54:05 p.m.,COMUNA 12,VILLA URQUIZA,ECHEVERRIA,4301,,-34.5740398698561,-58.4747917852801,APP,MASCULINO,ABIERTO
00000562/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,8:54:47 p.m.,COMUNA 10,VILLA LURO,LEOPARDI,242,,-34.640262232422,-58.49738335449,APP,MASCULINO,CERRADO
00000570/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,MEJORA DE BARRIDO,SOLICITUD,1/1/2017,8:58:52 p.m.,COMUNA 14,PALERMO,REPUBLICA ARABE SIRIA,2521,,-34.5844686880951,-58.4165349804466,APP,MASCULINO,CERRADO
00000572/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,1/1/2017,8:59:36 p.m.,COMUNA 11,VILLA DEVOTO,LLAVALLOL,5071,,-34.5872351876997,-58.5115904455954,WEB,FEMENINO,CERRADO
00000573/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,MEJORA DE BARRIDO,SOLICITUD,1/1/2017,9:00:08 p.m.,COMUNA 5,BOEDO,BOEDO AV.,1799,,-34.6352197843062,-58.4162744318844,APP,MASCULINO,CERRADO
00000575/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:01:09 p.m.,COMUNA 13,BELGRANO,ECHEVERRIA,3099,,-34.5668185725178,-58.462460351003,WEB,MASCULINO,CERRADO
00000578/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,9:02:18 p.m.,COMUNA 15,VILLA CRESPO,URIARTE,1058,,-34.5912701222582,-58.4378637141323,WEB,MASCULINO,CERRADO
00000581/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:03:40 p.m.,COMUNA 13,COLEGIALES,GARCIA, TEODORO,3476,,-34.5798113185379,-58.4517794942924,WEB,MASCULINO,CERRADO
00000584/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,9:04:52 p.m.,COMUNA 5,BOEDO,HUMBERTO 1°,3585,,-34.6244872073639,-58.4159100797784,APP,FEMENINO,CERRADO
00000586/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,9:06:36 p.m.,COMUNA 15,VILLA CRESPO,URIARTE,1024,,-34.591438905213,-58.4381263626788,WEB,MASCULINO,CERRADO
00000588/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:07:53 p.m.,COMUNA 12,VILLA URQUIZA,JURAMENTO,4449,,-34.573678912727,-58.4764766138056,WEB,MASCULINO,CERRADO
00000590/17,201701,ORDENAMIENTO DEL ESPACIO PUBLICO,OCUPACION INDEBIDA,MARQUESINA / TOLDO / ANUNCIO PUBLICITARIO EN MAL ESTADO,DENUNCIA,1/1/2017,9:11:08 p.m.,COMUNA 12,VILLA URQUIZA,DIAZ COLODRERO,3491,,-34.5640046683116,-58.4930887498841,APP,FEMENINO,CERRADO
00000596/17,201701,CALLES Y VEREDAS,REPARACION DE VEREDA,REPARACION DE VEREDA,SOLICITUD,1/1/2017,9:12:48 p.m.,COMUNA 12,VILLA URQUIZA,DIAZ COLODRERO,3493,,-34.5638888683644,-58.4931729004609,APP,FEMENINO,CERRADO
00000604/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:17:29 p.m.,COMUNA 12,VILLA URQUIZA,JURAMENTO,3895,,-34.570587968334,-58.4712380438018,WEB,MASCULINO,CERRADO
00000606/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:20:55 p.m.,COMUNA 12,VILLA URQUIZA,JURAMENTO,4399,,-34.5733627672699,-58.4759385797964,WEB,MASCULINO,CERRADO
00000607/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:20:57 p.m.,COMUNA 10,VILLA LURO,RAFAELA,4995,,-34.6396874319118,-58.4974079987183,APP,MASCULINO,CERRADO
00000615/17,201701,LIMPIEZA Y RECOLECCION,LIMPIEZA DE VIA PUBLICA,RECOLECCION DE RESIDUOS FUERA DEL CONTENEDOR,SOLICITUD,1/1/2017,9:25:55 p.m.,COMUNA 3,BALVANERA,ENTRE RIOS AV.,1,,-34.6093082437564,-58.3919569876926,WEB,FEMENINO,CERRADO
00000621/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:31:39 p.m.,COMUNA 10,VILLA LURO,RAFAELA,4995,,-34.6396874319118,-58.4974079987183,APP,MASCULINO,CERRADO
00000622/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,9:32:13 p.m.,COMUNA 15,VILLA CRESPO,URIARTE,1022,,-34.5914529268638,-58.4381482455771,WEB,MASCULINO,CERRADO
00000628/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:35:26 p.m.,COMUNA 10,VILLA LURO,RAFAELA,4995,,-34.6396874319118,-58.4974079987183,APP,MASCULINO,CERRADO
00000634/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,9:39:11 p.m.,COMUNA 15,VILLA CRESPO,URIARTE,1052,,-34.5913054154167,-58.4379186281972,WEB,FEMENINO,CERRADO
00000644/17,201701,TRANSITO,DENUNCIA VIAL,VEHICULO MAL ESTACIONADO,DENUNCIA,1/1/2017,9:50:15 p.m.,COMUNA 6,CABALLITO,AVELLANEDA,307,,-34.6128127522762,-58.4349302680444,APP,MASCULINO,CERRADO
00000651/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,9:59:30 p.m.,COMUNA 13,BELGRANO,SUCRE, ANTONIO JOSE DE, MCAL.,2689,,-34.5654412278504,-58.4576968641637,WEB,MASCULINO,CERRADO
00000653/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,10:02:35 p.m.,COMUNA 13,BELGRANO,MOLDES,1875,,-34.5658620056898,-58.4575135547228,WEB,MASCULINO,CERRADO
00000663/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,10:09:39 p.m.,COMUNA 7,FLORES,CRANWELL,574,,-34.6354649639641,-58.4587371455942,WEB,FEMENINO,CERRADO
00000665/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,10:12:15 p.m.,COMUNA 7,FLORES,PRIMERA JUNTA,2362,,-34.6376931312588,-58.4566998136282,WEB,FEMENINO,CERRADO
00000668/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMESTICOS),SERVICIO,1/1/2017,10:14:27 p.m.,COMUNA 11,VILLA DEVOTO,PAREJA,3321,,-34.5933571619324,-58.5043786437307,WEB,MASCULINO,CERRADO
00000673/17,201701,CALLES Y VEREDAS,OTROS,REPARACION DE ELEMENTOS EN TUNELES / PUENTES,SOLICITUD,1/1/2017,10:16:39 p.m.,COMUNA 6,CABALLITO,RIVADAVIA AV.,5586,,-34.6217992802815,-58.4439284045515,APP,MASCULINO,ABIERTO
00000673/17,201701,CALLES Y VEREDAS,OTROS,REPARACION DE ELEMENTOS EN TUNELES / PUENTES,SOLICITUD,1/1/2017,10:16:39 p.m.,COMUNA 6,CABALLITO,RIVADAVIA AV.,5586,,-34.6217992802815,-58.4439284045515,APP,MASCULINO,ABIERTO
00000688/17,201701,LIMPIEZA Y RECOLECCION,CESTOS Y CONTENEDORES,INSTALACION/REPARACION DE CONTENEDOR,SOLICITUD,1/1/2017,10:24:29 p.m.,COMUNA 12,VILLA URQUIZA,LAVOISIER,3167,,-34.5720071682934,-58.4990675642816,WEB,FEMENINO,CERRADO
00000693/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,10:28:00 p.m.,COMUNA 12,VILLA URQUIZA,QUESADA,4700,,-34.565953245465,-58.4853799048829,WEB,MASCULINO,CERRADO
00000702/17,201701,TRANSITO,VEHICULOS ABANDONADOS,REMOCION DE VEHICULO / AUTO ABANDONADO,SOLICITUD,1/1/2017,10:36:30 p.m.,COMUNA 3,BALVANERA,TUCUMAN,3144,,-34.6007654937017,-58.4098152345508,WEB,FEMENINO,CERRADO
00000715/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,1/1/2017,10:51:09 p.m.,COMUNA 11,VILLA DEVOTO,PAREJA,3321,,-34.5933571619324,-58.5043786437307,WEB,MASCULINO,CERRADO
00000717/17,201701,ALUMBRADO,REPARACION DE LUMINARIA,REPARACION DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,1/1/2017,10:52:48 p.m.,COMUNA 15,AGRONOMIA,NUEVA YORK,3083,,-34.5928439154152,-58.4999441608818,WEB,MASCULINO,CERRADO
00000720/17,201701,LIMPIEZA Y RECOLECCION,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMESTICOS),SERVICIO,1/1/2017,10:54:28 p.m.,COMUNA 12,SAAVEDRA,FREIRE, RAMON, CAP. GRAL.,4875,,-34.5432604953377,-58.4836167942006,WEB,MASCULINO,CERRADO
